[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
[12-Oct-2018 12:49:37 Europe/Berlin] PHP Notice:  Undefined index: code in F:\xammp\htdocs\views\admintp\indexfiz.php on line 35
[12-Oct-2018 12:50:09 Europe/Berlin] PHP Notice:  Undefined index: code in F:\xammp\htdocs\views\admintp\indexfiz.php on line 35
[12-Oct-2018 12:50:09 Europe/Berlin] PHP Notice:  Undefined index: code in F:\xammp\htdocs\views\admintp\indexfiz.php on line 35
[12-Oct-2018 22:38:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[12-Oct-2018 22:38:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[12-Oct-2018 23:37:13 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[14-Oct-2018 01:41:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Oct-2018 10:42:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Oct-2018 10:42:24 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Oct-2018 10:42:28 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[15-Oct-2018 10:42:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Oct-2018 13:10:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Oct-2018 13:10:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Oct-2018 13:11:14 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in /var/www/kbukovaf/data/www/kbukova2.ffox.site/views/admintp/viewitem.php on line 10
[16-Oct-2018 13:11:35 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Oct-2018 13:26:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[16-Oct-2018 17:42:15 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in D:\server\Data\htdocs\components\Router.php on line 39
[16-Oct-2018 17:42:15 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in D:\server\Data\htdocs\components\Router.php on line 39
[18-Oct-2018 09:12:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:13:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:13:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:13:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:13:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:13:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:13:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:14:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:15:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:16:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:17:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:18:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:19:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:20:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
